"ID","date","postcode","property_type","whether_old_or_new","freehold_or_leasehold","address1","address2","address3","town","local_aut","county","postcode_short","current_energy_rating","total_floor_area","number_habitable_rooms","co2_emissions_current","co2_emissions_potential","energy_consumption_current","energy_consumption_potential","windows_energy_eff","tenure","latitude","longitude","population","altitude","london_zone","nearest_station","water_company","average_income","district","type_of_closest_station","num_tube_lines","num_rail_lines","num_light_rail_lines","distance_to_station","asking_price","predicted_price","investment_potential","buy"
13133,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW17","G",97,5,15,2.2,867,127,"Average","rental (private)",51.435417,-0.165412,62,29,3,"tooting bec","Thames Water",60700,"Wandsworth","tube",1,0,0,0.3436342,390000,660277.684129854,270277.684129854,1
13541,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE1","F",153,7,12,1.8,414,60,"Poor","owner-occupied",51.49685,-0.104686,44,5,1,"elephant and castle","Thames Water",48300,"Southwark","tube",3,1,0,0.2566382,1528000,1798217.05098749,270217.050987493,1
11877,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SW19","D",181,7,4.8,2.2,178,86,"Poor","owner-occupied",51.435455,-0.19745,57,20,3,"wimbledon park","Thames Water",75000,"Merton","tube",1,0,0,0.1112306,1140000,1409923.52668092,269923.526680922,1
695,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"N10","D",141,5,5.5,4.1,223,165,"Poor","owner-occupied",51.59027,-0.143073,107,98,3,"highgate","Thames Water",65800,"Haringey","tube",1,0,0,0.9967256,745000,1010534.81900886,265534.819008859,1
8632,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"W2","D",39,1,1.7,1.2,252,169,"Very Poor","rental (social)",51.519176,-0.187589,254,29,2,"royal oak","Thames Water",56500,"Westminster","tube",2,0,0,0.1000454,259000,523563.323572005,264563.323572005,1
11913,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE13","C",142,7,4.3,2.2,170,88,"Average","owner-occupied",51.463161,-0.020728,137,25,2,"lewisham","Thames Water",60400,"Lewisham","light_rail",0,1,1,0.5431036,692000,951305.963825549,259305.963825549,1
7149,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"N20","D",311,10,11,8.7,209,157,"Average","owner-occupied",51.631489,-0.164133,45,89,4,"oakleigh park","Affinity Water",58400,"Barnet","rail",0,1,0,0.5766592,1460000,1719305.4819988,259305.481998804,1
9699,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"W13","C",146,6,3.2,1.7,126,65,"Average","owner-occupied",51.506817,-0.317765,108,26,3,"northfields","Thames Water",72200,"Ealing","tube",1,0,0,0.4573504,780000,1038397.38835282,258397.388352818,1
11681,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"NW8","C",65,3,1.6,1.3,143,110,"Average","owner-occupied",51.528326,-0.175736,42,43,2,"warwick avenue","Thames Water",53500,"Westminster","tube",2,0,0,0.5194904,389000,646288.244586136,257288.244586136,1
3623,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"NW5","E",163,7,8.7,3.7,301,127,"Poor","owner-occupied",51.552562,-0.133314,144,51,2,"kentish town","Thames Water",50900,"Camden","tube",1,1,0,0.4424368,1415000,1671061.85287197,256061.852871971,1
1463,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"RM13","E",203,8,13,3.9,373,107,"Average","owner-occupied",51.524067,0.20864,100,9,6,"rainham","Essex & Suffolk Water",49000,"Havering","rail",0,2,0,1.1707176,605000,859052.7422153,254052.7422153,1
11246,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE1","C",81,2,2.1,2.2,172,177,"Good","owner-occupied",51.50217,-0.098875,34,9,1,"borough","Thames Water",56600,"Southwark","tube",1,0,0,0.360412,556000,808894.8077169,252894.8077169,1
12587,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"CR8","D",266,10,9.8,6.3,209,134,"Average","owner-occupied",51.345973,-0.112597,43,97,6,"purley","Thames Water",58600,"Croydon","rail",0,1,0,0.755001,876000,1128557.89263781,252557.892637807,1
9363,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW5","E",54.15,2,4.2,3.2,458,357,"Poor","owner-occupied",51.495489,-0.191611,65,14,1,"earls court","Thames Water",56600,"Kensington and Chelsea","tube",2,0,0,0.2839798,534000,785474.223068974,251474.223068974,1
9101,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"RM14","E",84,4,5.3,1.8,373,119,"Very Poor","owner-occupied",51.561893,0.243151,39,16,6,"upminster","Essex & Suffolk Water",54600,"Havering","tube",1,0,1,0.5070624,83000,332535.714811884,249535.714811884,1
2129,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE6","D",139,6,6.2,3.8,252,152,"Average","owner-occupied",51.434284,-0.023818,60,22,3,"bellingham","Thames Water",45100,"Lewisham","rail",0,1,0,0.2106546,373000,621619.389746972,248619.389746972,1
8684,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW18","B",49,2,0.9,0.9,107,107,"Average","owner-occupied",51.458085,-0.195393,18,9,2,"wandsworth town","Thames Water",58200,"Wandsworth","rail",0,1,0,0.5760378,131000,377740.332062476,246740.332062476,1
7686,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SW18","D",202,7,6.8,3,226,104,"Average","owner-occupied",51.446197,-0.176247,57,33,3,"earlsfield","Thames Water",73500,"Wandsworth","rail",0,1,0,0.6263712,1662000,1907543.09880971,245543.098809707,1
11591,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SW17","F",100.51,5,8.3,7.3,602,530,"Average","rental (private)",51.440094,-0.168375,70,36,3,"tooting bec","Thames Water",73500,"Wandsworth","tube",1,0,0,0.5518032,7e+05,943793.956580036,243793.956580036,1
7795,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"NW6","D",86,5,3.9,1.7,253,115,"Good","owner-occupied",51.544919,-0.202632,104,48,2,"brondesbury","Thames Water",51900,"Brent","light_rail",0,0,1,0.2150044,377000,620042.353845856,243042.353845856,1
11008,NA,NA,"F","N","L",NA,NA,NA,"LEYTON",NA,NA,"E10","C",69,3,1.3,1.3,101,101,"Good","owner-occupied",51.569596,-0.035951,50,7,3,"lea bridge","Thames Water",54700,"Waltham Forest","rail",0,1,0,0.3628976,130000,372634.072801311,242634.072801311,1
9885,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"NW4","D",111,4,3.9,1.8,199,89,"Average","owner-occupied",51.595634,-0.214317,94,59,3,"hendon central","Thames Water",58700,"Barnet","tube",1,0,0,1.4503476,494000,735338.678258095,241338.678258095,1
14222,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"NW3","D",192,6,6.3,3.7,171,97,"Good","owner-occupied",51.544312,-0.163444,46,52,2,"chalk farm","Thames Water",55700,"Camden","tube",1,0,0,0.4766138,1722000,1963010.04437676,241010.044376763,1
14297,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"SW16","D",160,7,6.8,2.5,240,86,"Average","owner-occupied",51.424892,-0.137252,49,39,3,"streatham","Thames Water",54800,"Croydon","rail",0,1,0,0.5325398,680000,919233.700597592,239233.700597592,1
4617,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"KT5","E",98,5,6.1,1.2,324,59,"Poor","owner-occupied",51.384997,-0.276262,44,29,5,"tolworth","Thames Water",72000,"Kingston upon Thames","rail",0,1,0,0.6406634,405000,644047.517029653,239047.517029653,1
14259,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"CR4","C",149.04,5,4.8,3.4,194,136,"Good","owner-occupied",51.411954,-0.172232,71,17,3,"colliers wood","Thames Water",52500,"Merton","tube",1,0,0,0.7786142,585000,820954.777351875,235954.777351875,1
314,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"N2","F",120,7,10,3.3,477,154,"Poor","owner-occupied",51.592133,-0.162266,87,99,3,"east finchley","Affinity Water",58600,"Barnet","tube",1,0,0,0.3610334,778000,1013864.15168038,235864.151680379,1
2082,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"KT3","E",199,8,10,3.4,285,96,"Poor","owner-occupied",51.399405,-0.26179,42,23,4,"new malden","Thames Water",61000,"Kingston upon Thames","rail",0,1,0,0.5704452,1077000,1312796.44811684,235796.448116838,1
14365,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"NW3","C",112.44,5,3.7,3.6,195,189,"Good","rental (private)",51.54318,-0.174464,83,59,2,"swiss cottage","Thames Water",60900,"Camden","tube",1,0,0,0.2199756,889000,1123991.54943369,234991.54943369,1
368,NA,NA,"T","N","F",NA,NA,NA,"PLUMSTEAD",NA,NA,"SE18","G",123,6,13,1.9,580,84,"Very Poor","owner-occupied",51.4848,0.086518,239,43,4,"plumstead","Thames Water",48200,"Greenwich","rail",0,1,0,0.584116,339000,573193.020386946,234193.020386946,1
10413,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"EN2","E",204,8,10,6.5,286,179,"Average","owner-occupied",51.650619,-0.091789,67,43,5,"enfield chase","Thames Water",65200,"Enfield","rail",0,1,0,0.4554862,884000,1114894.61151925,230894.611519252,1
1543,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"N4","E",156,6,7,3,267,113,"Very Poor","owner-occupied",51.570425,-0.114052,183,39,3,"crouch hill","Thames Water",52100,"Hackney","light_rail",0,0,1,0.260988,778000,1008626.71729482,230626.717294818,1
2740,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SW19","C",126,5,3.7,1.7,155,67,"Average","owner-occupied",51.404925,-0.19336,75,19,4,"morden","Thames Water",72900,"Merton","tube",1,0,0,0.2466958,557000,787445.922252684,230445.922252684,1
11113,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE3","G",91,4,8.3,2.6,536,170,"Poor","owner-occupied",51.469227,0.020627,76,38,3,"kidbrooke","Thames Water",67800,"Greenwich","rail",0,1,0,1.280084,553000,781673.643392499,228673.643392499,1
8346,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE15","D",69,3,2.9,0.8,218,60,"Good","owner-occupied",51.48242,-0.055424,77,4,2,"south bermondsey","Thames Water",43200,"Southwark","rail",0,1,0,0.5704452,337000,563102.830821834,226102.830821834,1
13961,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW12","E",137,5,5.1,3,240,140,"Poor","owner-occupied",51.447094,-0.143444,22,26,3,"balham","Thames Water",64000,"Wandsworth","tube",1,1,0,0.5928156,688000,913418.440091089,225418.440091089,1
14184,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW1P","D",73,3,4,2.8,315,219,"Very Poor","owner-occupied",51.493265,-0.128359,46,11,1,"pimlico","Thames Water",53000,"Westminster","tube",1,0,0,0.3734614,687000,912218.864503482,225218.864503482,1
10603,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"N13","C",115,5,2.7,1.5,133,71,"Average","owner-occupied",51.614762,-0.118786,86,30,3,"bowes park","Thames Water",52200,"Enfield","rail",0,1,0,0.6549556,416000,641214.187650771,225214.187650771,1
244,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"HA3","D",119,4,5.4,3.4,260,159,"Average","owner-occupied",51.597905,-0.322487,58,54,5,"harrow and wealdstone","Affinity Water",50600,"Brent","tube",2,1,1,0.8277048,322000,546628.362265497,224628.362265497,1
3165,NA,NA,"F","N","F",NA,NA,NA,NA,NA,NA,"SW17","D",157.88,5,7.3,7.1,277,268,"Poor","owner-occupied",51.436204,-0.163452,106,32,3,"tooting bec","Thames Water",60700,"Wandsworth","tube",1,0,0,0.2311608,978000,1202607.79104454,224607.791044536,1
1688,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"HA4","D",102,6,4,1.7,220,90,"Average","owner-occupied",51.553844,-0.405085,101,34,5,"south ruislip","Affinity Water",56600,"Hillingdon","tube",1,1,0,0.4244162,280000,502892.565468132,222892.565468132,1
11281,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW6","F",105,4,7.7,2.7,417,146,"Poor","owner-occupied",51.470963,-0.191401,35,7,2,"imperial wharf","Thames Water",58900,"Hammersmith and Fulham","light_rail",0,1,1,0.7761286,633000,855721.44959769,222721.44959769,1
6294,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SW17","D",119,7,4.4,3.1,192,131,"Average","owner-occupied",51.420029,-0.149877,62,22,3,"tooting","Thames Water",52800,"Wandsworth","rail",0,1,0,0.6767046,514000,736230.656513042,222230.656513042,1
10704,NA,NA,"F","N","F",NA,NA,NA,"EDMONTON",NA,NA,"N9","D",92,5,4.2,1.1,261,68,"Average","owner-occupied",51.631586,-0.079309,51,25,4,"edmonton green","Thames Water",56700,"Enfield","light_rail",0,1,1,0.857532,264000,486117.156084532,222117.156084532,1
2894,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"N1","C",80.2,4,2.3,1.8,173,135,"Average","rental (private)",51.532418,-0.08324,80,22,1,"hoxton","Thames Water",54300,"Islington","light_rail",0,0,1,0.3964532,511000,732908.629522797,221908.629522797,1
12412,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"CR2","E",103.26,5,6.2,3.9,361,225,"Average","owner-occupied",51.347541,-0.060522,67,155,3,"coombe lane","SES Water",62800,"Croydon","light_rail",0,0,1,1.5988622,228000,448504.036300147,220504.036300147,1
12114,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"KT3","E",119,6,6.4,3,305,142,"Average","owner-occupied",51.390781,-0.249153,77,22,4,"motspur park","Thames Water",65000,"Kingston upon Thames","rail",0,1,0,0.6580626,505000,722022.430857578,217022.430857578,1
26,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"SW13","D",153,7,5.4,3.9,166,110,"Poor","owner-occupied",51.48799,-0.236559,90,8,2,"barnes bridge","Thames Water",65600,"Richmond upon Thames","tube",1,0,0,1.5460432,1546000,1762712.61976159,216712.619761589,1
7253,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"NW8","D",51,3,2.5,1.1,255,115,"Poor","owner-occupied",51.539019,-0.189699,32,36,2,"kilburn high road","Thames Water",45700,"Westminster","light_rail",0,0,1,0.0801606,341000,557510.120302571,216510.120302571,1
6629,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE1","D",56,3,2.5,1.4,251,145,"Very Poor","owner-occupied",51.507685,-0.093487,77,11,1,"london bridge","Thames Water",56600,"Southwark","tube",2,1,0,0.4828278,393000,607178.637123647,214178.637123647,1
9661,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"NW1","C",54,2,1.6,1,172,104,"Very Poor","owner-occupied",51.543129,-0.155661,47,39,2,"chalk farm","Thames Water",54500,"Camden","tube",1,0,0,0.2373748,302000,515098.499770758,213098.499770758,1
4403,NA,NA,"F","N","L",NA,NA,NA,"EARLSFIELD",NA,NA,"SW18","C",101,4,3.4,2,175,102,"Average","owner-occupied",51.4395,-0.182226,83,13,3,"earlsfield","Thames Water",62700,"Wandsworth","rail",0,1,0,0.3585478,450000,663001.390948204,213001.390948204,1
1432,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW9","C",81,3,2.7,1.5,177,97,"Good","rental (private)",51.473122,-0.120544,99,10,2,"stockwell","Thames Water",54900,"Lambeth","tube",2,0,0,0.1932554,329000,540877.597125064,211877.597125064,1
13951,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE23","D",136,7,5.1,2.9,212,118,"Average","rental (private)",51.45092,-0.039348,135,35,3,"honor oak park","Thames Water",60600,"Lewisham","light_rail",0,0,1,0.3846466,626000,836798.401747779,210798.401747779,1
8777,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"NW10","D",131,7,5.4,2.6,214,100,"Average","rental (private)",51.535667,-0.221582,131,51,2,"kensal rise","Thames Water",52500,"Brent","light_rail",0,0,1,0.1982266,967000,1176995.8336578,209995.833657804,1
5124,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"NW6","E",130,6,8.2,3.3,357,141,"Very Poor","owner-occupied",51.539018,-0.200759,77,34,2,"queens park","Thames Water",51900,"Brent","tube",2,0,1,0.4946344,994000,1200773.03300263,206773.033002632,1
14668,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SW18","E",95,5,6.5,2.2,391,129,"Average","owner-occupied",51.450154,-0.184394,86,18,3,"earlsfield","Thames Water",71900,"Wandsworth","rail",0,1,0,0.6667622,687000,893101.60677004,206101.60677004,1
9090,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW2","D",64,3,3.5,1.1,309,102,"Average","owner-occupied",51.453998,-0.114565,53,26,2,"herne hill","Thames Water",61900,"Lambeth","rail",0,1,0,0.8556678,267000,472679.041173343,205679.041173343,1
13779,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"TW12","F",110,6,8.8,2.6,452,135,"Average","owner-occupied",51.423966,-0.383275,70,19,6,"hampton","Thames Water",54700,"Richmond upon Thames","rail",0,1,0,0.9035156,518000,721045.980061009,203045.980061009,1
1739,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"BR6","C",154,6,3.3,2.4,123,86,"Average","owner-occupied",51.360974,0.081101,73,96,6,"orpington","Thames Water",50500,"Bromley","rail",0,1,0,1.391936,416000,617153.642013219,201153.642013219,1
4808,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"BR7","E",144,8,8.5,3.8,333,148,"Average","owner-occupied",51.407685,0.065233,131,96,5,"chislehurst","Thames Water",72000,"Bromley","rail",0,1,0,0.5803876,596000,794994.187132289,198994.187132289,1
5522,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"TW1","D",151,6,5.3,2.3,199,86,"Poor","owner-occupied",51.45582,-0.310774,106,10,4,"st margarets","Thames Water",70200,"Richmond upon Thames","rail",0,1,0,0.55926,1026000,1223947.55768713,197947.557687134,1
8624,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"E3","E",97,3,6.7,5.3,411,324,"Very Poor","owner-occupied",51.522923,-0.022116,34,15,2,"devons road","Thames Water",51200,"Tower Hamlets","light_rail",0,0,1,0.2908152,570000,767397.24302689,197397.24302689,1
6525,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"BR7","C",168,8,5,3.2,171,107,"Average","owner-occupied",51.418261,0.045748,58,72,4,"elmstead woods","Thames Water",72000,"Bromley","rail",0,1,0,0.1391936,805000,1001977.51370879,196977.51370879,1
3128,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"CR4","C",75,3,2,1.9,157,145,"Good","owner-occupied",51.408376,-0.164901,129,22,3,"mitcham eastfields","Thames Water",45700,"Merton","rail",0,1,0,0.5729308,117000,313908.321259371,196908.321259371,1
3478,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"NW10","D",128,7,6,3.3,264,143,"Average","owner-occupied",51.546715,-0.25052,75,36,3,"neasden","Thames Water",38400,"Brent","tube",1,0,0,0.7668076,553000,747542.240486194,194542.240486194,1
1027,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"N17","E",100.07,5,6.2,5.1,373,302,"Very Poor","rental (private)",51.595551,-0.073036,136,20,3,"bruce grove","Thames Water",42600,"Haringey","light_rail",0,0,1,0.2156258,343000,534474.370994852,191474.370994852,1
13739,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SW4","D",173.57,7,8.4,8.2,229,222,"Poor","owner-occupied",51.45423,-0.138117,41,30,2,"clapham south","Thames Water",71500,"Lambeth","tube",1,0,0,0.6139432,1416000,1606456.07575162,190456.075751616,1
114,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW11","D",84.9,4,4.2,3.1,273,202,"Good","owner-occupied",51.473939,-0.169914,154,6,2,"clapham junction","Thames Water",66400,"Wandsworth","light_rail",0,1,1,0.8550464,473000,663334.392131011,190334.392131011,1
1133,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"N15","D",145,7,4.9,2.7,190,105,"Average","owner-occupied",51.585579,-0.098387,71,20,3,"turnpike lane","Thames Water",48900,"Haringey","tube",1,0,0,0.4977414,660000,850296.965154038,190296.965154038,1
2285,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW15","C",124,5,3.3,1.6,153,73,"Very Poor","owner-occupied",51.448886,-0.229633,88,56,3,"southfields","Thames Water",52500,"Kingston upon Thames","tube",1,0,0,1.5211872,531000,721003.844333621,190003.844333621,1
1886,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"NW11","D",159,6,7.1,4.6,232,147,"Average","owner-occupied",51.570162,-0.202506,108,61,3,"golders green","Thames Water",65500,"Barnet","tube",1,0,0,0.4498936,1062000,1249750.69211729,187750.692117286,1
448,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"N14","D",142,8,5.3,2.4,210,94,"Good","rental (private)",51.625025,-0.131379,62,64,4,"arnos grove","Thames Water",61300,"Enfield","tube",1,0,0,0.7947706,674000,860934.306848118,186934.306848118,1
3430,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"SM6","F",195,8,13,5.7,378,168,"Very Poor","owner-occupied",51.351403,-0.153705,69,81,5,"wallington","SES Water",53000,"Sutton","rail",0,1,0,1.0265528,757000,943924.998676414,186924.998676414,1
12043,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"N10","D",282.03,10,10,10,188,186,"Poor","owner-occupied",51.585775,-0.143917,123,91,3,"highgate","Thames Water",65800,"Haringey","tube",1,0,0,0.6443918,2067000,2253373.70151916,186373.701519156,1
11622,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"N2","E",100,5,5.9,2.2,333,123,"Very Poor","rental (private)",51.596141,-0.176485,155,90,3,"east finchley","Affinity Water",58600,"Barnet","tube",1,0,0,0.9581988,635000,820154.842963953,185154.842963953,1
15713,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"HA0","D",65,3,3.1,1.8,271,160,"Average","rental (private)",51.551003,-0.303088,96,41,4,"wembley central","Affinity Water",47800,"Brent","tube",2,1,1,0.3343132,84000,268144.478474887,184144.478474887,1
3673,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE14","D",62,4,2.4,0.6,218,56,"Average","owner-occupied",51.479993,-0.052273,104,4,2,"queens road peckham","Thames Water",49700,"Lewisham","light_rail",0,1,1,0.668005,396000,579004.975192144,183004.975192144,1
7534,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"N15","D",112,5,4.8,1.5,224,65,"Average","owner-occupied",51.584181,-0.079547,32,13,3,"seven sisters","Thames Water",44000,"Haringey","tube",1,1,1,0.4672928,442000,624659.030346016,182659.030346016,1
3913,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SW16","E",170,7,9.7,6.4,258,165,"Good","owner-occupied",51.408019,-0.114055,136,38,3,"norbury","Thames Water",54100,"Croydon","rail",0,1,0,0.4871776,715000,897590.653530472,182590.653530472,1
1766,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SW17","D",130,7,6.1,2,267,84,"Poor","owner-occupied",51.433967,-0.156708,177,34,3,"tooting bec","Thames Water",61600,"Wandsworth","tube",1,0,0,0.3548194,818000,1000349.73338015,182349.733380152,1
11492,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"W5","E",184,7,8.8,4.1,271,124,"Poor","owner-occupied",51.512121,-0.301386,58,34,3,"ealing broadway","Thames Water",62800,"Ealing","tube",2,1,0,0.3007576,1089000,1271086.55076336,182086.550763359,1
4598,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SW11","C",177,6,4.2,2.7,134,85,"Good","owner-occupied",51.463341,-0.157569,120,24,2,"clapham junction","Thames Water",80600,"Wandsworth","light_rail",0,1,1,0.7637006,1398000,1579674.46443778,181674.464437781,1
8866,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"E3","D",58,2,2.8,1.2,253,110,"Average","owner-occupied",51.536359,-0.032838,23,17,2,"hackney wick","Thames Water",46200,"Tower Hamlets","light_rail",0,0,1,0.9140794,152000,332430.033689446,180430.033689446,1
2133,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW14","C",75,3,2.3,1.5,172,116,"Average","owner-occupied",51.462636,-0.274936,44,20,3,"north sheen","Thames Water",68200,"Richmond upon Thames","rail",0,1,0,0.9314786,352000,532147.78442586,180147.78442586,1
15804,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"IG3","E",99,4,6,1.3,317,65,"Average","owner-occupied",51.55179,0.0929,68,8,4,"seven kings","Essex & Suffolk Water",50400,"Redbridge","rail",0,1,0,1.1645036,231000,410616.035783614,179616.035783614,1
9933,NA,NA,"T","N","F",NA,NA,NA,"WEST NORWOOD",NA,NA,"SE27","D",152,7,5.2,3.1,194,114,"Average","owner-occupied",51.437912,-0.106853,101,49,3,"tulse hill","Thames Water",58200,"Lambeth","rail",0,1,0,0.2783872,752000,929903.504529596,177903.504529596,1
11148,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"KT3","E",120,6,7,3.2,332,150,"Average","owner-occupied",51.404223,-0.264138,96,17,4,"new malden","Thames Water",61000,"Kingston upon Thames","rail",0,1,0,0.5114122,609000,786191.821150702,177191.821150702,1
